"achat_key","id_date","fournisseur_key","mp_key","num_facture","quantite_achetee","prix_unitaire","montant_ht","montant_tva","montant_ttc","revenue"
1,20250420,1,1,"004","850","20.459999084472656","17391","3304.29","20695.29","17391"
2,20250402,2,2,"20250037V","850","22000","18700","3553","22253","18700"
3,20250718,3,3,"N° FAC-2501426","200","0","250","47.5","297.5","250"
4,20250422,4,4,"0018/2025","15","27","405","76.95","481.95","405"
5,20250327,0,5,"N° FAC-2500573","30","3.5999999046325684","108","20.52","128.51999999999998","108"
6,20250430,6,6,"32303670","91.08899688720703","2.0460000038146973","35.4109992980957","6.728089866638184","42.13908916473388","35.4109992980957"
7,20250910,0,7,"FAC-2501814","200","0.8999999761581421","250","47.5","297.5","250"
8,20250301,8,8,"2503327305","0","0","34.20000076293945","6.498000144958496","40.69800090789795","34.20000076293945"
9,20250201,8,0,"797689E","0","0","102.5999984741211","19.49399971008301","122.0939981842041","102.5999984741211"
10,20250901,10,0,NULL,"0","0","458.9599914550781","87.20239837646484","546.1623898315429","458.9599914550781"
11,20250227,11,11,"2500573","30","3.5999999046325684","129.52000427246094","24.60880081176758","154.1288050842285","129.52000427246094"
12,20250917,12,0,NULL,"12","0","138","26.22","164.22","138"
13,20250327,13,13,"00556","6","4.5","25580","4860.2","30440.199999999997","25580"
14,20250923,0,14,"20250108V","0","0","421.5799865722656","80.10019744873047","501.6801840209961","421.5799865722656"
15,20250310,15,15,"250512","2000","0.05000000074505806","100","19","119","100"
16,20250313,16,16,"2500485","865","0.9800000190734863","847.7000122070312","161.06300231933594","1008.7630145263671","847.7000122070312"
17,20250228,16,17,"2500410","1901","321.3800048828125","1630","309.7","1939.6999999999998","1630"
18,20250203,18,18,"00.3","27","54","720","136.8","856.8","720"
19,20250301,19,19,"2025030002182250","0","0","52.625","9.99875","62.623749999999994","52.625"
20,20250201,0,0,"2025020001422532","0","0","68.9800033569336","13.106200637817382","82.08620399475097","68.9800033569336"
21,20250331,6,0,"32232390","93.46499633789062","2.046099901199341","237","45.03","282.03","237"
22,20250818,2,0,"20250090V","0","0","692.3930053710938","131.5546710205078","823.9476763916015","692.3930053710938"
23,20250821,23,23,"005301","100","841","84.0999984741211","15.978999710083007","100.0789981842041","84.0999984741211"
24,20250810,24,0,NULL,"3","43","46","8.74","54.739999999999995","46"
25,20250828,2,0,"20250096V","0","0","1678.760009765625","318.96440185546874","1997.7244116210936","1678.760009765625"
26,20250813,26,0,NULL,"36","125","780","148.2","928.1999999999999","780"
27,20250804,0,27,"000064","31","8","248","47.12","295.12","248"
28,20250819,28,0,"000070","0","0","328.4200134277344","62.39980255126953","390.81981597900386","328.4200134277344"
29,20250826,29,0,NULL,"0","0","565","107.35","672.35","565"
30,20250814,30,0,NULL,"0","0","1125","213.75","1338.75","1125"
31,20250815,30,0,NULL,"10","12","60","11.4","71.39999999999999","60"
32,20250811,32,32,"201","50","6.5","391.6180114746094","74.40742218017579","466.02543365478516","391.6180114746094"
33,20250923,0,33,"20250107V","0","0","873.1199951171875","165.89279907226563","1039.0127941894532","873.1199951171875"
34,20250919,19,0,"2025040003074241","0","0","55.06999969482422","10.4632999420166","65.53329963684082","55.06999969482422"
35,20250501,19,0,"2025050003850414","0","0","55.06999969482422","10.4632999420166","65.53329963684082","55.06999969482422"
36,20250701,19,0,NULL,"0","0","55.06999969482422","10.4632999420166","65.53329963684082","55.06999969482422"
37,20250701,19,0,"2025070005502391","0","0","55.06999969482422","10.4632999420166","65.53329963684082","55.06999969482422"
38,20250801,19,0,"202508000642605","0","0","55.06999969482422","10.4632999420166","65.53329963684082","55.06999969482422"
39,20250901,19,0,"2025090007295152","0","0","55.06999969482422","10.4632999420166","65.53329963684082","55.06999969482422"
40,20250217,40,0,"177","0","0","2085.360107421875","396.2184204101562","2481.5785278320313","2085.360107421875"
41,20251027,41,41,"4/2025","0","0","190","36.1","226.1","190"
42,20251001,42,0,"2025100008418710","0","0","55.06999969482422","10.4632999420166","65.53329963684082","55.06999969482422"
43,20250224,43,43,"FAC250375","1000000","0.05000000074505806","61.095001220703125","11.608050231933595","72.70305145263671","61.095001220703125"
44,20250219,44,44,"6468","58","50","3104","589.76","3693.7599999999998","3104"
45,20250521,45,45,"TUN/1900447491-DOI","0","0","21.8700008392334","4.155300159454346","26.025300998687744","21.8700008392334"
46,20250212,46,46,"FAC -000005","1.2000000476837158","80","104.74700164794922","19.901930313110352","124.64893196105956","104.74700164794922"
47,20250527,47,47,"TUN/1900448250-DOI","0","0","35.779998779296875","6.798199768066406","42.57819854736328","35.779998779296875"
48,20250213,48,0,"009/2025","0","0","256","48.64","304.64","256"
49,20251006,47,49,"TUN/1900452688-DOI","0","0","8.489999771118164","1.613099956512451","10.103099727630616","8.489999771118164"
50,20250624,47,0,"TUN/1900453630-DOI","0","0","14.90999984741211","2.8328999710083007","17.74289981842041","14.90999984741211"
51,20250701,47,51,"TUN/1900454380-DOI","0","0","7.960000038146973","1.512400007247925","9.472400045394897","7.960000038146973"
52,20250907,47,0,"TUN/1900458272-DOI","0","0","14.90999984741211","2.8328999710083007","17.74289981842041","14.90999984741211"
53,20250221,53,53,"TPV3447","1","0","220","41.8","261.8","220"
54,20250715,47,0,"TUN/1900459050-DOI","0","0","14.90999984741211","2.8328999710083007","17.74289981842041","14.90999984741211"
55,20250731,47,0,"TUN/1900461801-DOI","0","0","14.90999984741211","2.8328999710083007","17.74289981842041","14.90999984741211"
56,20250826,47,0,"TUN/1900465636-DOI","0","0","30.43000030517578","5.781700057983398","36.21170036315918","30.43000030517578"
57,20250221,57,57,"20250007","20","20","400.99200439453125","76.18848083496094","477.18048522949215","400.99200439453125"
58,20250831,47,0,"TUN/1900468165-DOI","0","0","14.90999984741211","2.8328999710083007","17.74289981842041","14.90999984741211"
59,20250910,47,0,"TUN/1900469666-DOI","0","0","21.8700008392334","4.155300159454346","26.025300998687744","21.8700008392334"
60,20250205,60,0,"FC-25/0110","0","0","251.4510040283203","47.77569076538086","299.22669479370114","251.4510040283203"
61,20251015,47,0,"TUN/1900475808-DOI","0","0","14.90999984741211","2.8328999710083007","17.74289981842041","14.90999984741211"
62,20251031,47,62,"TUN/1900478981-DOI","0","0","7.960000038146973","1.512400007247925","9.472400045394897","7.960000038146973"
63,20250211,63,63,"141","4","3.5","17.65999984741211","3.3553999710083007","21.01539981842041","17.65999984741211"
64,20251111,47,0,"TUN/1900481602-DOI","0","0","14.90999984741211","2.8328999710083007","17.74289981842041","14.90999984741211"
